Epoch 1 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [02:01<00:00,  6.20it/s]

Validation loss improved to 0.6923. Saving model.
Epoch 2 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.41it/s]

Validation loss improved to 0.6891. Saving model.
Epoch 3 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.35it/s]

Validation loss improved to 0.6849. Saving model.
Epoch 4 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:28<00:00,  8.44it/s]

Validation loss improved to 0.6795. Saving model.
Epoch 5 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:28<00:00,  8.45it/s]

Validation loss improved to 0.6717. Saving model.
Epoch 6 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:28<00:00,  8.47it/s]

Validation loss improved to 0.6619. Saving model.
Epoch 7 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.42it/s]

Validation loss improved to 0.6511. Saving model.
Epoch 8 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.41it/s]

Validation loss improved to 0.6400. Saving model.
Epoch 9 [linear]: 100%|██████████████████████████████████████████████████████████████████████████████████| 750/750 [01:28<00:00,  8.51it/s]

Validation loss improved to 0.6259. Saving model.
Epoch 10 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:28<00:00,  8.44it/s]

Validation loss improved to 0.6149. Saving model.
Epoch 11 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.37it/s]

Validation loss improved to 0.5992. Saving model.
Epoch 12 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.41it/s]

Validation loss improved to 0.5891. Saving model.
Epoch 13 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:28<00:00,  8.46it/s]

Validation loss improved to 0.5778. Saving model.
Epoch 14 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:30<00:00,  8.33it/s]

Validation loss improved to 0.5617. Saving model.
Epoch 15 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:30<00:00,  8.25it/s]

Validation loss improved to 0.5487. Saving model.
Epoch 16 [linear]: 100%|█████████████████████████████████████████████████████████████████████████████████| 750/750 [01:29<00:00,  8.43it/s]

